school,season,playersall,value,avgrankpointsthisseason,pool,conference,multiyearrate,market,footballEntertainment,oppschedulerank,realrev,laggedRecruitingScore
Boston Col.,2007,7,4375,13.88,2143853.00,ACC,970,4651221.50,1.574,4.552,21326924,160.57
Boston Col.,2008,5,3349,1.00,1976628.75,ACC,967,4651221.50,1.941,2.632,22809546,170.35
Boston Col.,2009,3,1830,0.00,1977480.13,ACC,971,4651221.50,1.890,3.974,21198786,177.34
Boston Col.,2010,6,2356,0.00,1984750.00,ACC,977,4651221.50,1.882,2.100,22314592,146.65
Boston Col.,2011,8,1966,0.00,1997995.38,ACC,982,4651221.50,1.779,2.555,22839806,179.61
Boston Col.,2012,9,1473,0.00,2011921.38,ACC,981,4651221.50,1.824,2.384,23673142,168.51
Boston Col.,2013,11,1945,0.00,2026661.25,ACC,980,4651221.50,1.750,2.684,24406288,191.79
Boston Col.,2014,10,2301,0.00,2227243.25,ACC,981,4651221.50,1.544,3.409,27259902,164.59
Boston Col.,2015,11,3712,0.00,2253747.50,ACC,978,4651221.50,1.544,3.123,26991210,196.90
Florida St.,2006,12,4393,4.56,18166990.00,ACC,954,175645.73,0.000,3.818,20538258,256.86
Florida St.,2007,10,3675,0.75,18367842.00,ACC,932,175645.73,0.000,4.615,16937298,303.14
Florida St.,2008,11,3730,1.76,18527304.00,ACC,927,175645.73,0.000,4.505,27398168,203.95
Florida St.,2009,21,7510,1.00,18652644.00,ACC,932,175645.73,0.000,3.344,20949018,292.97
Florida St.,2010,25,9547,4.50,18801310.00,ACC,937,175645.73,0.000,3.987,38989988,281.52
Florida St.,2011,33,12892,5.69,19096952.00,ACC,954,175645.73,0.000,3.883,36338024,286.53
Florida St.,2012,31,13630,17.44,19344156.00,ACC,958,175645.73,0.000,3.105,44463488,216.82
Florida St.,2013,24,10675,21.06,19582022.00,ACC,955,175645.73,0.000,2.383,58381540,259.98
Florida St.,2014,23,9546,24.35,19888740.00,ACC,945,175645.73,0.000,4.466,70391584,259.63
Florida St.,2015,14,5660,13.56,20244914.00,ACC,939,175645.73,0.000,2.352,55708828,271.41
Syracuse,2006,6,1159,0.00,19104632.00,Big East,955,809312.00,0.000,1.309,17489484,29.20
Syracuse,2008,8,2068,0.00,19212436.00,Big East,947,809312.00,0.000,2.830,18817416,128.96
Syracuse,2009,9,3055,0.00,19307066.00,Big East,946,809312.00,0.000,2.538,21163194,118.35
Syracuse,2010,9,3161,0.00,19378102.00,Big East,950,809312.00,0.000,2.243,20417122,122.04
Syracuse,2011,7,2775,0.00,19519528.00,Big East,958,809312.00,0.000,3.506,30230668,150.59
Syracuse,2012,6,1977,0.00,19602768.00,Big East,965,809312.00,0.000,3.306,34276184,168.09
Syracuse,2013,3,667,0.00,19673546.00,ACC,968,809312.00,0.000,1.990,39198548,166.43
Syracuse,2014,2,236,0.00,19718516.00,ACC,973,809312.00,0.000,2.186,41919152,128.00
Syracuse,2015,3,344,0.00,19747184.00,ACC,968,809312.00,0.000,3.517,38152216,180.14
Miami (FL),2006,13,5319,2.00,6055663.50,ACC,969,1725472.25,0.544,0.000,24434638,110.37
Miami (FL),2007,16,5364,0.00,6122614.00,ACC,977,1725472.25,0.574,0.000,25224982,274.87
Miami (FL),2008,19,5339,0.18,6175768.50,ACC,978,1725472.25,0.574,0.000,29906398,257.73
Miami (FL),2009,20,5505,10.00,6217548.00,ACC,979,1725472.25,0.544,0.000,27216606,291.61
Miami (FL),2010,19,5154,4.56,6267103.50,ACC,980,1725472.25,0.515,0.000,28484040,246.36
Miami (FL),2011,18,5812,0.00,6365650.50,ACC,977,1725472.25,0.500,0.000,30852212,237.13
Miami (FL),2012,14,5157,0.00,6448052.00,ACC,972,1725472.25,0.544,0.000,30945782,236.11
Miami (FL),2013,21,6726,7.35,6527340.50,ACC,967,1725472.25,0.500,0.000,34108756,302.60
Miami (FL),2014,24,7542,0.00,6629580.50,ACC,965,1725472.25,0.544,0.000,39024484,242.24
Miami (FL),2015,22,5016,0.00,6748304.50,ACC,965,1725472.25,0.544,0.000,34217376,249.55
Virginia Tech,2006,17,5037,7.88,2508240.25,ACC,929,82402.30,0.853,3.545,47805292,82.72
Virginia Tech,2007,17,5381,15.00,2106250.00,ACC,932,82402.30,1.007,3.787,34625388,154.53
Virginia Tech,2008,12,3467,2.82,2095989.50,ACC,940,82402.30,1.000,2.554,30561218,174.88
Virginia Tech,2009,13,3594,13.88,1889882.75,ACC,955,82402.30,1.015,2.669,34426376,175.27
Virginia Tech,2010,11,3631,7.25,1930595.38,ACC,968,82402.30,0.912,2.362,38134564,209.67
Virginia Tech,2011,10,2899,12.75,1956899.00,ACC,970,82402.30,0.934,1.642,34762084,185.47
Virginia Tech,2012,9,2235,2.13,1976688.25,ACC,977,82402.30,0.544,1.976,39906660,208.21
Virginia Tech,2013,11,2471,1.12,2357297.50,ACC,977,82402.30,0.500,2.416,44121552,225.32
Virginia Tech,2014,13,3201,0.53,2411545.75,ACC,969,82402.30,0.544,2.255,50437552,224.32
Virginia Tech,2015,11,2955,0.00,2789195.75,ACC,967,82402.30,0.544,1.914,48433648,214.01
Georgia Tech,2007,12,3770,1.00,536430.75,ACC,957,4154921.25,2.250,5.004,33546558,136.09
Georgia Tech,2008,10,3675,2.59,504817.31,ACC,967,4154921.25,2.235,6.144,25144016,159.66
Georgia Tech,2009,6,2869,12.06,526140.00,ACC,966,4154921.25,2.221,4.022,27480734,141.96
Georgia Tech,2010,5,1508,1.31,623144.81,ACC,974,4154921.25,2.199,3.195,24518500,114.18
Georgia Tech,2011,7,1925,3.13,788505.50,ACC,983,4154921.25,2.118,2.931,33830272,138.67
Georgia Tech,2012,8,1934,0.00,944717.88,ACC,983,4154921.25,2.044,3.296,31728850,225.49
Georgia Tech,2013,9,2051,0.00,791937.00,ACC,978,4154921.25,2.140,2.333,34899456,168.44
Georgia Tech,2014,6,1255,4.29,854406.75,ACC,987,4154921.25,2.199,2.808,41165504,201.51
Georgia Tech,2015,3,715,2.44,888480.88,ACC,983,4154921.25,2.243,3.903,43605744,201.21
Duke,2007,0,0,0.00,1218988.88,ACC,980,689686.38,1.581,5.028,11670390,106.65
Duke,2008,0,0,0.00,1243772.50,ACC,983,689686.38,1.574,3.029,9944475,91.65
Duke,2009,1,106,0.00,1340170.00,ACC,986,689686.38,2.257,2.545,17800358,107.79
Duke,2010,2,365,0.00,1366236.13,ACC,989,689686.38,2.191,3.494,19829988,140.17
Duke,2011,4,1351,0.00,1343103.88,ACC,989,689686.38,2.640,2.837,26737374,152.48
Duke,2012,4,1351,0.00,1356354.38,ACC,992,689686.38,1.846,2.762,24893264,126.41
Duke,2013,3,1245,0.94,1503361.00,ACC,992,689686.38,1.706,1.867,25680040,145.79
Duke,2014,2,986,0.82,1533182.88,ACC,995,689686.38,1.088,1.447,32439838,181.94
Duke,2015,1,941,0.50,1713324.50,ACC,992,689686.38,1.816,1.206,31795916,171.81
Pittsburgh,2006,12,3514,0.00,1759877.00,Big East,945,1030744.13,1.419,0.950,20641586,27.03
Pittsburgh,2007,15,4258,0.00,1228146.38,Big East,944,1030744.13,1.500,1.523,19748126,181.22
Pittsburgh,2008,12,3093,2.24,933196.00,Big East,950,1030744.13,1.537,2.660,22571302,147.62
Pittsburgh,2009,8,2186,7.13,912758.88,Big East,949,1030744.13,1.500,1.985,24876614,154.42
Pittsburgh,2010,9,3159,0.69,903984.44,Big East,955,1030744.13,1.412,3.197,23165300,158.20
Pittsburgh,2011,4,1487,0.00,1009964.38,Big East,962,1030744.13,1.250,2.810,23226166,229.68
Pittsburgh,2012,5,1993,0.00,1029817.00,Big East,961,1030744.13,1.324,2.039,19753160,216.08
Pittsburgh,2013,10,2897,0.00,1188676.75,ACC,963,1030744.13,1.684,1.860,28715016,224.64
Pittsburgh,2014,10,2586,0.00,1721806.88,ACC,970,1030744.13,1.691,1.527,34123500,197.86
Pittsburgh,2015,10,2492,0.25,1819458.00,ACC,975,1030744.13,1.684,2.047,34337000,212.43
Virginia,2006,10,4604,0.00,2557908.25,ACC,951,447084.25,0.544,3.761,16721624,28.71
Virginia,2007,9,5057,2.31,2583666.75,ACC,937,447084.25,0.574,2.246,23409294,235.48
Virginia,2008,7,3205,0.00,2611165.25,ACC,947,447084.25,0.574,3.393,22258330,220.34
Virginia,2009,4,1627,0.00,2641979.00,ACC,947,447084.25,0.544,1.973,20999616,160.63
Virginia,2010,6,1739,0.00,2667008.00,ACC,944,447084.25,0.515,3.698,18234642,211.72
Virginia,2011,7,1585,0.13,2703345.00,ACC,959,447084.25,0.500,1.853,25368596,111.11
Virginia,2012,7,1603,0.00,2730682.75,ACC,956,447084.25,0.544,2.080,22209678,207.49
Virginia,2013,6,1420,0.00,2754230.75,ACC,967,447084.25,0.500,2.486,28713266,158.94
Virginia,2014,5,970,0.00,2772457.25,ACC,974,447084.25,0.544,1.995,24575578,210.97
Virginia,2015,5,1049,0.00,2789195.75,ACC,968,447084.25,0.544,2.787,27931476,170.27
North Carolina,2006,9,3041,0.00,1303392.63,ACC,947,1301256.25,1.757,4.250,21350416,27.39
North Carolina,2007,18,6434,0.00,1230504.38,ACC,947,1301256.25,1.581,3.455,23642726,143.32
North Carolina,2008,18,6960,2.00,1243772.50,ACC,957,1301256.25,1.574,4.343,26612070,192.52
North Carolina,2009,18,7879,1.31,1409524.25,ACC,955,1301256.25,1.897,2.941,24395082,185.10
North Carolina,2010,21,9331,0.50,1487044.75,ACC,943,1301256.25,1.787,4.233,28680174,153.20
North Carolina,2011,12,5938,0.00,1476566.88,ACC,934,1301256.25,2.184,2.931,29111288,197.92
North Carolina,2012,10,4581,0.00,1491134.00,ACC,938,1301256.25,1.449,1.863,32488240,244.08
North Carolina,2013,11,3790,0.00,1668941.00,ACC,937,1301256.25,1.360,2.377,33836260,205.05
North Carolina,2014,9,2689,0.47,1655733.13,ACC,952,1301256.25,1.441,2.110,36087064,258.85
North Carolina,2015,10,2829,5.50,1734476.63,ACC,959,1301256.25,1.860,2.797,40523500,224.64
Georgia,2006,19,5778,6.44,974433.19,SEC,965,518547.66,2.588,4.091,70019928,109.90
Georgia,2007,21,7022,13.19,1115750.38,SEC,975,518547.66,2.816,3.170,76632056,244.84
Georgia,2008,24,8236,16.71,1249640.75,SEC,973,518547.66,2.868,4.169,71826440,236.21
Georgia,2009,26,7880,2.13,1151212.38,SEC,976,518547.66,2.838,4.757,78274632,267.62
Georgia,2010,23,7292,0.44,914107.31,SEC,970,518547.66,2.868,2.659,81400192,248.26
Georgia,2011,22,6702,5.50,922215.25,SEC,968,518547.66,2.787,4.452,79019408,292.15
Georgia,2012,20,6760,19.25,808850.13,SEC,967,518547.66,2.919,4.342,80076680,249.84
Georgia,2013,13,4046,8.35,788712.50,SEC,961,518547.66,2.831,5.016,78495232,281.95
Georgia,2014,17,7328,14.82,675238.13,SEC,961,518547.66,2.912,3.869,86805920,283.72
Georgia,2015,19,7459,6.00,648210.75,SEC,961,518547.66,2.934,4.371,87613128,259.87
South Carolina,2006,11,2345,0.00,4357847.00,SEC,921,345045.91,1.000,3.893,48559248,54.01
South Carolina,2007,11,2034,6.31,4444110.00,SEC,929,345045.91,1.000,4.843,57637756,234.80
South Carolina,2008,16,4583,0.24,4528996.00,SEC,938,345045.91,1.000,4.890,62905856,211.16
South Carolina,2009,16,4940,0.81,4589872.00,SEC,954,345045.91,1.000,3.698,64382496,182.49
South Carolina,2010,16,5852,7.63,4625364.00,SEC,966,345045.91,1.000,4.489,49417456,210.90
South Carolina,2011,17,6124,13.31,4672637.00,SEC,966,345045.91,1.000,3.507,50648152,182.76
South Carolina,2012,14,3987,16.50,4720760.00,SEC,980,345045.91,1.000,5.205,50843012,273.85
South Carolina,2013,8,2559,15.00,4767894.00,SEC,975,345045.91,1.000,4.104,56577268,198.87
South Carolina,2014,7,2032,2.88,4828430.00,SEC,972,345045.91,1.000,3.925,59828452,257.08
South Carolina,2015,7,2175,0.00,4894834.00,SEC,970,345045.91,1.000,4.457,59629816,210.39
Kentucky,2008,7,1679,0.00,423005.91,SEC,951,236142.92,2.596,3.732,28791988,22.68
Kentucky,2011,6,1883,0.00,373416.16,SEC,943,236142.92,2.110,4.802,34771272,139.71
Kentucky,2012,5,1745,0.00,416169.78,SEC,937,236142.92,2.118,3.973,31503592,24.42
Kentucky,2013,4,1296,0.00,497489.81,SEC,945,236142.92,2.404,5.089,34673868,153.99
Kentucky,2014,3,1132,0.00,449562.97,SEC,950,236142.92,2.515,4.841,35531420,193.54
Kentucky,2015,6,2213,0.00,468263.38,SEC,958,236142.92,2.485,3.882,39714832,190.83
Missouri,2006,10,4178,1.00,5842704.00,Big-12,939,194333.22,0.000,3.497,17982036,27.69
Missouri,2007,12,5873,12.50,5887612.00,Big-12,951,194333.22,0.000,2.855,22059274,190.06
Missouri,2008,11,5731,14.88,5923916.00,Big-12,958,194333.22,0.000,2.873,26587966,163.47
Missouri,2009,7,4290,0.19,5961088.00,Big-12,967,194333.22,0.000,2.273,28042062,197.15
Missouri,2010,10,4663,6.56,5988927.00,Big-12,972,194333.22,0.000,2.372,26842182,164.44
Missouri,2011,12,4769,0.63,6010717.00,Big-12,982,194333.22,0.000,3.692,16120322,162.96
Missouri,2012,14,4924,0.00,6025415.00,SEC,980,194333.22,0.000,4.255,29713422,199.83
Missouri,2013,13,4531,10.71,6042711.00,SEC,976,194333.22,0.000,3.689,34647968,207.90
Missouri,2014,10,3557,4.29,6060930.00,SEC,978,194333.22,0.000,4.646,37930904,206.45
Missouri,2015,7,2235,0.75,6076204.00,SEC,974,194333.22,0.000,3.001,30358216,229.00
Florida,2006,23,9956,20.81,18166990.00,SEC,962,276613.03,1.000,4.615,69299968,26.18
Florida,2007,18,8739,16.00,18367842.00,SEC,963,276613.03,1.000,5.074,75571368,236.73
Florida,2008,18,7915,21.53,18527304.00,SEC,971,276613.03,1.000,5.005,72852496,298.36
Florida,2009,23,9802,24.56,18652644.00,SEC,976,276613.03,1.000,3.559,75929008,273.50
Florida,2010,18,6299,6.88,18801310.00,SEC,972,276613.03,1.000,4.339,79138304,220.98
Florida,2011,22,7650,3.50,19096952.00,SEC,968,276613.03,1.000,5.096,78100560,294.83
Florida,2012,27,10049,16.25,19344156.00,SEC,969,276613.03,1.000,3.507,77213920,313.05
Florida,2013,27,10356,4.24,19582022.00,SEC,971,276613.03,1.000,4.266,70450520,286.27
Florida,2014,28,10838,0.00,19888740.00,SEC,979,276613.03,1.000,5.302,74795528,270.42
Florida,2015,25,9580,8.88,20244914.00,SEC,980,276613.03,1.000,4.864,83761072,324.62
Vanderbilt,2006,6,2222,0.00,2029588.63,SEC,959,536516.94,1.544,5.054,17905338,26.02
Vanderbilt,2007,6,2222,0.00,2058575.63,SEC,969,536516.94,1.574,4.673,19342030,95.67
Vanderbilt,2008,5,1398,1.71,2082470.38,SEC,975,536516.94,1.574,4.267,20445970,116.07
Vanderbilt,2009,6,1443,0.00,2102006.25,SEC,977,536516.94,1.544,4.997,24869052,101.95
Vanderbilt,2010,7,1739,0.00,2115368.25,SEC,978,536516.94,1.515,4.961,24407728,88.91
Vanderbilt,2011,7,1739,0.00,2132544.75,SEC,973,536516.94,1.500,4.137,22425992,150.75
Vanderbilt,2012,6,1264,0.19,2151435.25,SEC,974,536516.94,1.544,3.719,23352572,128.26
Vanderbilt,2013,6,1635,0.12,2164940.25,SEC,983,536516.94,1.500,3.563,25407326,130.16
Vanderbilt,2014,4,1106,0.00,2181554.25,SEC,990,536516.94,1.544,3.247,27436828,169.67
Vanderbilt,2015,6,1817,0.00,2198352.00,SEC,992,536516.94,1.544,3.595,26782776,188.39
Tennessee,2006,16,8136,11.38,6088766.00,SEC,948,547033.69,0.000,4.118,36698476,184.16
Tennessee,2007,13,5528,5.00,6175727.00,SEC,949,547033.69,0.000,4.240,46016244,299.26
Tennessee,2008,11,4282,0.47,6247411.00,SEC,944,547033.69,0.000,3.784,47142468,231.39
Tennessee,2009,14,5362,0.00,6306019.00,SEC,937,547033.69,0.000,4.406,62534748,235.04
Tennessee,2010,11,3742,0.00,6346105.00,SEC,931,547033.69,0.000,4.867,61773384,276.14
Tennessee,2011,8,3147,0.00,6397634.00,SEC,924,547033.69,0.000,5.707,55417040,191.71
Tennessee,2012,7,2956,0.19,6454306.00,SEC,932,547033.69,0.000,4.221,57130468,284.42
Tennessee,2013,9,3294,0.00,6494821.00,SEC,945,547033.69,0.000,6.541,71697368,203.39
Tennessee,2014,9,2853,0.00,6544663.00,SEC,956,547033.69,0.000,6.122,94472328,264.62
Tennessee,2015,9,2853,0.50,6595056.00,SEC,972,547033.69,0.000,5.619,107103768,271.56
Alabama,2006,13,5614,0.00,1137535.50,SEC,944,182272.17,0.544,3.474,62568008,29.86
Alabama,2007,16,8821,2.00,1399053.88,SEC,955,182272.17,0.574,5.227,65566420,147.97
Alabama,2008,24,13416,20.71,1572735.38,SEC,957,182272.17,0.574,4.527,71152416,156.58
Alabama,2009,29,15551,23.44,1585979.38,SEC,963,182272.17,0.544,6.074,79430416,191.78
Alabama,2010,30,15259,19.50,1593245.38,SEC,970,182272.17,0.515,4.885,83480216,216.52
Alabama,2011,32,14769,23.69,1389827.00,SEC,978,182272.17,0.934,4.463,86400168,233.66
Alabama,2012,31,14158,24.56,1327125.38,SEC,975,182272.17,0.978,4.413,91496840,241.78
Alabama,2013,32,15847,24.35,1139804.00,SEC,978,182272.17,1.029,4.759,96633104,291.61
Alabama,2014,36,17535,22.76,1146461.25,SEC,979,182272.17,0.993,5.275,97121088,288.63
Alabama,2015,39,18894,20.69,698501.81,SEC,980,182272.17,1.132,5.690,103871000,284.20
Auburn,2006,15,5052,18.94,2314490.50,SEC,953,267404.44,0.272,4.858,66859432,126.96
Auburn,2007,14,5485,4.13,2336420.00,SEC,949,267404.44,0.287,4.183,68195832,226.30
Auburn,2008,10,3971,5.65,2359103.00,SEC,935,267404.44,0.287,4.931,64558172,200.29
Auburn,2009,8,3321,0.56,2378969.00,SEC,940,267404.44,0.272,4.818,73107976,182.43
Auburn,2010,10,4921,18.38,2389868.00,SEC,943,267404.44,0.257,3.902,82856312,209.75
Auburn,2011,11,3991,1.94,2399959.00,SEC,950,267404.44,0.250,5.266,81317432,245.54
Auburn,2012,13,4559,0.00,2407980.00,SEC,965,267404.44,0.272,4.601,77494920,248.55
Auburn,2013,16,5024,10.94,2414739.50,SEC,968,267404.44,0.250,4.989,50497716,224.19
Auburn,2014,16,4575,17.06,2421607.00,SEC,982,267404.44,0.272,6.318,86829088,226.93
Auburn,2015,17,4419,3.00,2426937.50,SEC,980,267404.44,0.272,5.422,92537432,277.20
LSU,2006,24,9389,16.81,1434221.63,SEC,946,276604.47,1.544,3.585,56637356,206.53
LSU,2007,25,8450,23.81,1458527.00,SEC,960,276604.47,1.574,5.129,60214528,210.17
LSU,2008,23,8672,12.24,1478528.63,SEC,965,276604.47,1.574,3.589,68137616,282.27
LSU,2009,26,11021,15.75,1497216.00,SEC,966,276604.47,1.544,3.955,76043984,287.64
LSU,2010,29,12708,14.81,1511124.00,SEC,964,276604.47,1.515,4.457,74467544,218.34
LSU,2011,27,11388,24.50,1525134.63,SEC,944,276604.47,1.500,5.302,72501904,269.92
LSU,2012,27,9688,19.69,1534476.38,SEC,946,276604.47,1.544,4.466,76652048,282.25
LSU,2013,26,9710,14.59,1542134.00,SEC,947,276604.47,1.500,5.551,89386848,259.67
LSU,2014,24,8648,6.94,1549293.38,SEC,941,276604.47,1.544,5.085,86399232,293.15
LSU,2015,23,9089,13.69,1556320.00,SEC,959,276604.47,1.544,5.396,85741920,267.84
Mississippi St.,2006,3,429,0.00,356071.34,SEC,924,22977.60,1.537,3.592,14205846,26.35
Mississippi St.,2007,6,1527,0.00,402245.88,SEC,933,22977.60,1.118,3.793,18278996,226.35
Mississippi St.,2008,9,2679,0.00,386533.50,SEC,939,22977.60,1.132,3.752,20630230,208.22
Mississippi St.,2009,12,4056,0.00,291710.13,SEC,952,22977.60,1.515,4.485,16078757,123.23
Mississippi St.,2010,11,4158,2.75,206476.19,SEC,959,22977.60,1.721,5.597,24539114,188.28
Mississippi St.,2011,12,4521,1.06,169332.78,SEC,967,22977.60,1.779,4.533,26700888,168.98
Mississippi St.,2012,12,4633,3.69,154834.05,SEC,974,22977.60,1.735,4.197,26650316,194.64
Mississippi St.,2013,10,3387,0.00,128182.39,SEC,971,22977.60,1.250,5.279,27610180,165.14
Mississippi St.,2014,13,3742,15.71,110122.12,SEC,971,22977.60,1.618,4.715,31339762,233.49
Mississippi St.,2015,13,5093,1.13,99782.09,SEC,974,22977.60,1.846,5.155,35471848,212.47
Texas A&M,2006,8,1889,1.44,990061.94,Big-12,932,275038.47,2.809,4.133,43674464,28.63
Texas A&M,2007,9,2877,0.69,967992.81,Big-12,946,275038.47,2.853,5.460,48630936,218.74
Texas A&M,2008,8,2972,0.00,1034204.94,Big-12,934,275038.47,2.838,4.935,42244960,207.47
Texas A&M,2009,11,4630,0.00,1051285.75,Big-12,940,275038.47,2.779,4.555,46315392,241.23
Texas A&M,2010,13,7138,2.63,972923.56,Big-12,946,275038.47,3.250,5.514,49363124,235.38
Texas A&M,2011,14,7093,6.88,1086331.75,Big-12,954,275038.47,3.515,4.129,46807968,215.25
Texas A&M,2012,13,6928,7.63,1185075.25,SEC,971,275038.47,3.721,6.726,55522108,171.74
Texas A&M,2013,13,7044,14.24,1306170.88,SEC,974,275038.47,3.566,4.358,58722044,228.03
Texas A&M,2014,13,5320,6.94,1308516.13,SEC,967,275038.47,3.676,5.494,62261428,219.98
Texas A&M,2015,18,6036,5.56,1360376.88,SEC,962,275038.47,3.243,5.898,73700888,240.98
Mississippi,2006,10,4380,0.00,712142.69,SEC,939,39682.36,0.824,3.092,20683776,55.60
Mississippi,2007,9,3504,0.00,874134.31,SEC,910,39682.36,0.875,4.655,20306780,193.50
Mississippi,2008,10,3754,1.35,979304.69,SEC,921,39682.36,0.574,3.384,20582212,166.37
Mississippi,2009,6,1768,6.63,982914.75,SEC,939,39682.36,0.544,3.468,31392016,177.18
Mississippi,2010,3,714,0.00,985711.69,SEC,933,39682.36,0.515,3.871,30995078,183.26
Mississippi,2011,3,1079,0.00,862333.50,SEC,944,39682.36,0.934,4.571,28336096,231.94
Mississippi,2012,7,3433,0.00,822555.88,SEC,946,39682.36,0.978,5.626,42452676,221.24
Mississippi,2013,11,4567,0.88,705782.88,SEC,947,39682.36,1.029,5.595,44752996,204.46
Mississippi,2014,14,5244,15.35,708345.88,SEC,958,39682.36,0.993,5.995,53453108,240.24
Mississippi,2015,19,6881,10.00,429560.44,SEC,971,39682.36,1.404,5.973,56823048,223.70
Arkansas,2006,12,5087,9.19,1410880.50,SEC,936,225288.97,0.272,4.963,49478196,110.15
Arkansas,2007,11,3591,1.50,1424325.00,SEC,927,225288.97,0.287,3.192,45868988,191.28
Arkansas,2008,9,2204,0.00,1437277.00,SEC,930,225288.97,0.287,5.199,42544344,155.43
Arkansas,2009,12,2750,0.00,1364858.75,SEC,937,225288.97,0.581,4.391,53617948,199.85
Arkansas,2010,15,3365,12.56,1373029.38,SEC,936,225288.97,0.574,4.988,66447508,192.49
Arkansas,2011,17,3512,16.25,1370821.25,SEC,938,225288.97,0.610,3.809,67643656,204.67
Arkansas,2012,18,3695,2.13,1376040.63,SEC,935,225288.97,0.574,4.378,63460192,189.14
Arkansas,2013,17,3375,0.00,1379761.13,SEC,938,225288.97,0.507,5.966,58044560,214.90
Arkansas,2014,15,3502,0.00,1384558.88,SEC,952,225288.97,0.272,6.429,66246224,232.93
Arkansas,2015,13,3165,1.00,1473886.88,SEC,966,225288.97,0.272,5.561,68970600,203.21
